barname,foodname,price
"Absent Snow","Waffle Fries",4.74
"Absent Snow","Blooming Onion",8.89
"Absent Snow",Chili,8.52
"Absent Snow",Fries,5.79
"Absent Snow",Poppers,9.99
"Absent Snow",Quesadilla,9.99
"Absent Snow","Hot Wings",5.02
"Absent Snow","Fish and chips",4.46
"Absent Snow",Popcorn,9.99
"Absent Snow","Devils on Horseback",5.66
"Absent Snow","Mozzarella Sticks",9.16
"Admiral Benbow Inn","Grilled cheese sandwich",8.05
"Admiral Benbow Inn","Deviled Eggs",2.47
"Admiral Benbow Inn",Poppers,9.99
"Admiral Benbow Inn","Pigs in a Blanket",9.49
"Admiral Benbow Inn",Fries,8.55
"Admiral Benbow Inn","Waffle Fries",4.74
"Admiral Benbow Inn",Pizza,7.94
"Admiral Benbow Inn","Mozzarella Sticks",7.42
"Admiral Benbow Inn","Devils on Horseback",5.66
"Admiral Benbow Inn",Burger,4.52
"Admiral Benbow Inn","Hot Wings",5.02
"Admiral Benbow Inn","Curly Fries",3.46
"Admiral Benbow Inn",Quesadilla,9.99
"Admiral Benbow Inn","Buffalo Wings",4.39
"Amused Lemon Parlor","Potato skins",6.72
"Amused Lemon Parlor",Pizza,7.94
"Amused Lemon Parlor","Chicken Soup",8.48
"Amused Lemon Parlor",Quesadilla,9.99
"Amused Lemon Parlor",Chili,7.45
"Amused Lemon Parlor","Devils on Horseback",6.11
"Amused Lemon Parlor","Nachos chips",3.40
"Amused Lemon Parlor","Grilled cheese sandwich",9.20
"Amused Lemon Parlor","Pigs in a Blanket",9.49
"Amused Lemon Parlor","Peel-n-eat shrimp",7.71
"Amused Lemon Parlor","Buffalo Wings",4.39
Anchor,"Soft Pretzel",6.72
Anchor,Fries,8.55
Anchor,"Devils on Horseback",4.13
Anchor,"Peel-n-eat shrimp",6.44
Anchor,Quesadilla,9.99
Anchor,Burger,4.88
Anchor,"Waffle Fries",5.42
Anchor,"Pigs in a Blanket",8.30
Anchor,"Tater Tots",3.31
Anchor,"Blooming Onion",8.89
Anchor,Sliders,9.20
Anchor,"Potato skins",9.20
Anchor,"Buffalo Wings",4.07
Anchor,"Fish and chips",4.46
Anchor,"Curly Fries",3.46
Anchor,Pizza,5.38
Anchor,"Hot Wings",5.02
"Armed Pudding Bar","Devils on Horseback",4.95
"Armed Pudding Bar","Tater Tots",4.52
"Armed Pudding Bar","Mozzarella Sticks",7.42
"Armed Pudding Bar","Onion ring",5.12
"Armed Pudding Bar","Nachos chips",4.07
"Armed Pudding Bar",Popcorn,8.81
"Armed Pudding Bar","Chicken Soup",6.20
"Armed Pudding Bar",Poppers,9.16
"Armed Pudding Bar","Peel-n-eat shrimp",9.51
"Armed Pudding Bar",Pizza,6.44
"Armed Pudding Bar","Deviled Eggs",2.06
"Armed Pudding Bar","Grilled cheese sandwich",9.93
"Assorted Dandelion Bar",Pizza,5.38
"Assorted Dandelion Bar","Mozzarella Sticks",9.16
"Assorted Dandelion Bar",Fries,8.55
"Assorted Dandelion Bar",Popcorn,7.36
"Assorted Dandelion Bar","Fish and chips",6.10
"Assorted Dandelion Bar","Pigs in a Blanket",6.93
"Assorted Dandelion Bar","Soft Pretzel",6.72
"Assorted Dandelion Bar",Chili,9.20
"Assorted Dandelion Bar","Grilled cheese sandwich",9.93
"Atomic Liquors",Fries,7.92
"Atomic Liquors","Mozzarella Sticks",9.16
"Atomic Liquors","Grilled cheese sandwich",9.20
"Atomic Liquors",Quesadilla,9.16
"Atomic Liquors",Sliders,8.05
"Atomic Liquors","Fish and chips",6.10
"Atomic Liquors",Poppers,9.99
"Atomic Liquors",Burger,4.88
"Atomic Liquors","Hot Wings",5.02
"Atomic Liquors","Blooming Onion",9.99
"Atomic Liquors",Pizza,7.94
"Atomic Liquors",Chili,9.20
"Atomic Liquors","Curly Fries",2.89
"Atomic Liquors","Potato skins",9.93
"Awful Salmon Bar","Blooming Onion",8.89
"Awful Salmon Bar","Curly Fries",2.89
"Awful Salmon Bar","Deviled Eggs",3.05
"Awful Salmon Bar","Tater Tots",4.88
"Awful Salmon Bar","Waffle Fries",3.96
"Awful Salmon Bar","Hot Wings",4.39
"Awful Salmon Bar","Peel-n-eat shrimp",7.71
"Awful Salmon Bar","Nachos chips",4.65
"Awful Salmon Bar",Chili,8.52
"Awful Salmon Bar",Fries,5.79
"Awful Salmon Bar","Onion ring",5.85
"Awful Salmon Bar","Potato skins",9.93
"Awful Salmon Bar",Pizza,6.44
"Awful Salmon Bar","Devils on Horseback",6.11
"Best Stick Tavern","Grilled cheese sandwich",9.93
"Best Stick Tavern","Blooming Onion",9.99
"Best Stick Tavern","Peel-n-eat shrimp",7.71
"Best Stick Tavern",Fries,5.79
"Best Stick Tavern","Tater Tots",4.88
"Best Stick Tavern",Popcorn,9.99
"Best Stick Tavern","Fish and chips",4.46
"Best Stick Tavern",Burger,3.31
"Best Stick Tavern","Mozzarella Sticks",8.48
"Best Stick Tavern",Sliders,9.20
"Best Stick Tavern","Potato skins",8.05
"Best Stick Tavern","Deviled Eggs",2.47
"Best Stick Tavern","Buffalo Wings",4.07
"Bloody Lady","Mozzarella Sticks",7.42
"Bloody Lady",Chili,8.52
"Bloody Lady",Pizza,6.44
"Bloody Lady","Onion ring",5.12
"Bloody Lady","Blooming Onion",9.99
"Bloody Lady",Burger,3.96
"Bloody Lady","Fish and chips",6.58
"Bloody Lady","Potato skins",8.05
"Bloody Lady","Peel-n-eat shrimp",6.44
"Blue City","Grilled cheese sandwich",8.05
"Blue City","Soft Pretzel",6.72
"Blue City","Blooming Onion",7.43
"Blue City","Devils on Horseback",5.66
"Blue City",Popcorn,8.81
"Blue City","Pigs in a Blanket",9.49
"Blue City","Potato skins",9.93
"Blue City",Pizza,7.36
"Blue City","Buffalo Wings",4.07
"Blue City",Poppers,9.16
"Brave Olive Pub","Buffalo Wings",4.07
"Brave Olive Pub",Sliders,9.20
"Brave Olive Pub","Soft Pretzel",6.72
"Brave Olive Pub","Curly Fries",4.27
"Brave Olive Pub","Tater Tots",4.88
"Brave Olive Pub","Waffle Fries",5.42
"Brave Olive Pub","Onion ring",6.32
"Brave Olive Pub",Popcorn,8.81
"Brave Olive Pub","Deviled Eggs",3.05
"Brave Olive Pub",Quesadilla,9.99
"Brave Olive Pub","Grilled cheese sandwich",6.72
"Brave Olive Pub",Poppers,9.99
"Brave Olive Pub",Burger,4.52
"Brave Olive Pub","Potato skins",8.05
"Brave Olive Pub",Chili,7.45
"Brave Olive Pub","Blooming Onion",9.99
"Brave Olive Pub","Nachos chips",4.65
"Busy Bachelor Bar",Sliders,9.20
"Busy Bachelor Bar",Pizza,6.44
"Busy Bachelor Bar",Popcorn,9.99
"Busy Bachelor Bar","Curly Fries",2.89
"Busy Bachelor Bar",Burger,4.52
"Busy Bachelor Bar","Soft Pretzel",8.05
"Busy Bachelor Bar","Onion ring",6.32
"Busy Bachelor Bar","Nachos chips",3.40
"Busy Bachelor Bar","Pigs in a Blanket",6.93
"Busy Bachelor Bar","Grilled cheese sandwich",9.93
"Busy Bachelor Bar",Fries,5.79
"Busy Bachelor Bar","Fish and chips",4.46
"Busy Bachelor Bar","Blooming Onion",8.89
"Busy Bachelor Bar","Hot Wings",4.39
"Busy Bachelor Bar","Devils on Horseback",6.11
"Cheap Vampire","Pigs in a Blanket",6.93
"Cheap Vampire",Quesadilla,9.99
"Cheap Vampire","Buffalo Wings",3.56
"Cheap Vampire","Blooming Onion",9.99
"Cheap Vampire","Devils on Horseback",4.13
"Cheap Vampire","Chicken Soup",8.48
"Cheap Vampire",Popcorn,9.99
"Cheap Vampire","Onion ring",6.32
"Cheap Vampire",Chili,6.22
"Cheap Vampire",Sliders,6.72
"Cheap Vampire","Fish and chips",5.34
"Cheap Vampire","Peel-n-eat shrimp",6.44
"Cheap Vampire","Nachos chips",5.02
"Cheap Vampire",Fries,8.55
"Chinese Oak","Nachos chips",4.07
"Chinese Oak","Devils on Horseback",4.13
"Chinese Oak",Fries,8.55
"Chinese Oak","Soft Pretzel",9.93
"Chinese Oak","Onion ring",4.28
"Chinese Oak",Chili,9.20
"Chinese Oak","Deviled Eggs",2.06
"Chinese Oak","Fish and chips",5.34
"Chinese Oak","Buffalo Wings",4.39
"Chinese Oak",Quesadilla,9.99
"Chinese Oak","Peel-n-eat shrimp",8.81
"Chinese Oak","Chicken Soup",9.16
"Chinese Oak","Pigs in a Blanket",8.30
"Chinese Oak","Hot Wings",5.42
"Chinese Oak",Sliders,9.93
"Chinese Oak","Curly Fries",3.46
"Chinese Oak","Blooming Onion",7.43
"Chinese Oak",Burger,3.31
"Chubby Badger Pub","Deviled Eggs",2.82
"Chubby Badger Pub","Tater Tots",3.31
"Chubby Badger Pub","Grilled cheese sandwich",6.72
"Chubby Badger Pub","Waffle Fries",3.96
"Chubby Badger Pub","Pigs in a Blanket",8.30
"Chubby Badger Pub","Fish and chips",6.58
"Chubby Badger Pub",Burger,4.88
"Chubby Badger Pub",Sliders,9.93
"Chubby Badger Pub",Chili,8.52
"Chubby Badger Pub",Quesadilla,9.16
"Chubby Badger Pub",Popcorn,8.81
"Chubby Badger Pub","Devils on Horseback",6.11
"Chubby Badger Pub",Fries,7.92
"Chunky Hawks Tavern","Tater Tots",3.31
"Chunky Hawks Tavern","Soft Pretzel",6.72
"Chunky Hawks Tavern",Fries,7.92
"Chunky Hawks Tavern","Devils on Horseback",5.66
"Chunky Hawks Tavern",Sliders,9.93
"Chunky Hawks Tavern","Deviled Eggs",3.05
"Chunky Hawks Tavern","Curly Fries",4.27
"Chunky Hawks Tavern",Burger,3.96
"Chunky Hawks Tavern","Nachos chips",3.40
"Chunky Hawks Tavern","Mozzarella Sticks",9.16
"Clean Bed Inn","Deviled Eggs",2.47
"Clean Bed Inn","Peel-n-eat shrimp",6.44
"Clean Bed Inn",Pizza,7.36
"Clean Bed Inn",Popcorn,9.99
"Clean Bed Inn","Curly Fries",3.46
"Clean Bed Inn","Waffle Fries",5.42
"Clean Bed Inn",Poppers,9.99
"Clean Bed Inn","Chicken Soup",8.48
"Clean Bed Inn",Fries,6.93
"Clean Bed Inn","Devils on Horseback",5.66
"Clean Bed Inn",Chili,8.52
"Clean Bed Inn","Fish and chips",6.10
"Clever Child",Pizza,7.36
"Clever Child","Nachos chips",4.65
"Clever Child","Onion ring",5.12
"Clever Child","Blooming Onion",7.43
"Clever Child",Burger,3.31
"Clever Child",Chili,7.45
"Clever Child",Popcorn,9.99
"Clever Child","Deviled Eggs",2.06
"Courageous Lyre Bar","Waffle Fries",5.85
"Courageous Lyre Bar",Quesadilla,9.99
"Courageous Lyre Bar",Poppers,9.16
"Courageous Lyre Bar",Chili,9.20
"Courageous Lyre Bar","Blooming Onion",8.89
"Courageous Lyre Bar","Devils on Horseback",6.11
"Courageous Lyre Bar",Pizza,7.94
"Courageous Lyre Bar",Burger,3.96
"Courageous Lyre Bar","Soft Pretzel",8.05
"Courageous Lyre Bar","Fish and chips",5.34
"Courageous Lyre Bar","Nachos chips",4.07
"Courageous Lyre Bar","Tater Tots",3.96
"Courageous Lyre Bar","Deviled Eggs",2.47
"Courageous Lyre Bar","Chicken Soup",6.20
"Courageous Lyre Bar",Popcorn,8.81
"Courageous Lyre Bar","Onion ring",6.32
"Courageous Lyre Bar",Fries,6.93
"Courageous Lyre Bar","Grilled cheese sandwich",6.72
"Courageous Melon","Buffalo Wings",4.39
"Courageous Melon","Onion ring",4.28
"Courageous Melon",Poppers,9.99
"Courageous Melon","Grilled cheese sandwich",6.72
"Courageous Melon","Waffle Fries",5.42
"Courageous Melon","Mozzarella Sticks",6.20
"Courageous Melon",Popcorn,8.81
"Courageous Melon","Curly Fries",2.89
"Courageous Melon","Hot Wings",5.02
"Courageous Melon",Pizza,7.36
"Courageous Melon","Pigs in a Blanket",9.99
"Courageous Melon","Devils on Horseback",4.13
"Courageous Melon","Nachos chips",3.40
"Courageous Melon","Chicken Soup",6.20
"Courageous Melon",Fries,8.55
"Courageous Melon","Deviled Eggs",3.05
"Courageous Melon","Potato skins",9.20
"Courageous Melon",Sliders,9.93
"Crooked Sailor Ale House","Grilled cheese sandwich",6.72
"Crooked Sailor Ale House",Burger,4.88
"Crooked Sailor Ale House",Quesadilla,9.16
"Crooked Sailor Ale House","Fish and chips",5.34
"Crooked Sailor Ale House","Chicken Soup",6.20
"Crooked Sailor Ale House",Chili,9.20
"Crooked Sailor Ale House","Hot Wings",5.02
"Crooked Sailor Ale House","Potato skins",9.20
"Crooked Sailor Ale House","Nachos chips",4.07
"Crooked Sailor Ale House","Onion ring",5.85
"Crooked Sailor Ale House","Blooming Onion",9.99
"Daily Barracuda Inn","Nachos chips",4.07
"Daily Barracuda Inn","Buffalo Wings",2.97
"Daily Barracuda Inn","Waffle Fries",3.96
"Daily Barracuda Inn",Burger,4.88
"Daily Barracuda Inn",Quesadilla,9.99
"Daily Barracuda Inn","Curly Fries",2.89
"Daily Barracuda Inn","Hot Wings",5.42
"Daily Barracuda Inn","Chicken Soup",8.48
"Daily Barracuda Inn","Mozzarella Sticks",7.42
"Daily Barracuda Inn","Grilled cheese sandwich",9.20
"Daily Barracuda Inn",Popcorn,9.99
"Daily Barracuda Inn","Potato skins",9.20
"Daily Barracuda Inn","Devils on Horseback",5.66
"Daily Barracuda Inn",Fries,8.55
"Daily Barracuda Inn","Pigs in a Blanket",9.99
"Daily Barracuda Inn","Deviled Eggs",2.47
"Daily Barracuda Inn","Soft Pretzel",8.05
"Daily Barracuda Inn",Poppers,9.16
"Dandy Cloud Bistro","Nachos chips",4.07
"Dandy Cloud Bistro","Pigs in a Blanket",9.99
"Dandy Cloud Bistro","Chicken Soup",8.48
"Dandy Cloud Bistro",Burger,3.96
"Dandy Cloud Bistro","Devils on Horseback",6.11
"Dandy Cloud Bistro","Mozzarella Sticks",6.20
"Dandy Cloud Bistro","Waffle Fries",5.85
"Dandy Cloud Bistro",Pizza,5.38
"Dandy Cloud Bistro",Chili,6.22
"Dandy Cloud Bistro",Poppers,9.99
"Dandy Cloud Bistro","Grilled cheese sandwich",9.93
"Dandy Cloud Bistro","Deviled Eggs",2.82
"Dandy Cloud Bistro",Fries,7.92
"Dandy Cloud Bistro",Quesadilla,9.99
"Dandy Cloud Bistro","Peel-n-eat shrimp",9.51
"Deep Flute Bar","Chicken Soup",7.42
"Deep Flute Bar","Deviled Eggs",2.06
"Deep Flute Bar",Pizza,5.38
"Deep Flute Bar","Grilled cheese sandwich",9.93
"Deep Flute Bar",Sliders,8.05
"Deep Flute Bar","Fish and chips",4.46
"Deep Flute Bar","Devils on Horseback",4.95
"Deep Flute Bar","Soft Pretzel",8.05
"Deep Flute Bar","Curly Fries",3.46
"Deep Flute Bar",Quesadilla,9.16
"Deep Flute Bar","Blooming Onion",8.89
"Deep Flute Bar",Popcorn,9.99
"Deep Flute Bar","Waffle Fries",5.42
"Deep Flute Bar","Pigs in a Blanket",6.93
"Deep Glass Bar","Curly Fries",3.96
"Deep Glass Bar",Sliders,6.72
"Deep Glass Bar","Blooming Onion",8.89
"Deep Glass Bar",Quesadilla,9.16
"Deep Glass Bar",Chili,9.20
"Deep Glass Bar","Nachos chips",4.07
"Deep Glass Bar","Chicken Soup",6.20
"Deep Glass Bar","Grilled cheese sandwich",9.20
"Deep Glass Bar","Mozzarella Sticks",8.48
"Deep Glass Bar","Fish and chips",6.10
"Deep Glass Bar","Deviled Eggs",3.05
"Deep Lantern","Hot Wings",4.39
"Deep Lantern","Fish and chips",6.10
"Deep Lantern",Poppers,9.16
"Deep Lantern","Tater Tots",4.88
"Deep Lantern","Peel-n-eat shrimp",8.81
"Deep Lantern","Waffle Fries",3.96
"Deep Lantern",Burger,3.31
"Deep Lantern","Pigs in a Blanket",8.30
"Deep Lantern","Grilled cheese sandwich",8.05
"Diamond Turtle Inn","Grilled cheese sandwich",8.05
"Diamond Turtle Inn","Curly Fries",4.27
"Diamond Turtle Inn","Fish and chips",6.10
"Diamond Turtle Inn",Burger,4.52
"Diamond Turtle Inn","Onion ring",5.85
"Diamond Turtle Inn","Mozzarella Sticks",6.20
"Diamond Turtle Inn","Nachos chips",4.65
"Diamond Turtle Inn",Fries,7.92
"Diamond Turtle Inn",Sliders,8.05
"Diamond Turtle Inn","Waffle Fries",5.42
"Diamond Turtle Inn","Deviled Eggs",2.06
"Diamond Turtle Inn",Chili,6.22
"Diamond Turtle Inn","Pigs in a Blanket",9.49
"Diamond Turtle Inn","Chicken Soup",9.16
"Different Kumquat Pub",Quesadilla,9.99
"Different Kumquat Pub",Sliders,8.05
"Different Kumquat Pub","Deviled Eggs",2.82
"Different Kumquat Pub","Buffalo Wings",4.39
"Different Kumquat Pub","Chicken Soup",9.16
"Different Kumquat Pub",Pizza,5.38
"Different Kumquat Pub","Mozzarella Sticks",7.42
"Different Kumquat Pub","Waffle Fries",5.42
"Different Kumquat Pub",Chili,6.22
"Different Kumquat Pub","Fish and chips",4.46
"Different Kumquat Pub","Blooming Onion",9.99
"Different Kumquat Pub",Burger,3.96
"Different Kumquat Pub","Tater Tots",4.88
"Different Kumquat Pub","Grilled cheese sandwich",6.72
"Different Kumquat Pub",Fries,6.93
"Different Kumquat Pub","Hot Wings",3.67
"Different Kumquat Pub","Soft Pretzel",8.05
"Discreet Elderberry Pub","Devils on Horseback",6.11
"Discreet Elderberry Pub","Grilled cheese sandwich",9.93
"Discreet Elderberry Pub",Pizza,6.44
"Discreet Elderberry Pub","Soft Pretzel",9.20
"Discreet Elderberry Pub","Onion ring",5.12
"Discreet Elderberry Pub",Burger,3.96
"Discreet Elderberry Pub","Fish and chips",6.10
"Discreet Elderberry Pub","Chicken Soup",6.20
"Discreet Elderberry Pub","Buffalo Wings",2.97
"Discreet Elderberry Pub","Nachos chips",4.65
"Dizzy Lemon Lounge","Buffalo Wings",4.39
"Dizzy Lemon Lounge","Curly Fries",3.96
"Dizzy Lemon Lounge",Quesadilla,9.99
"Dizzy Lemon Lounge","Waffle Fries",5.85
"Dizzy Lemon Lounge","Pigs in a Blanket",9.49
"Dizzy Lemon Lounge","Tater Tots",3.96
"Dizzy Lemon Lounge",Sliders,9.93
"Dizzy Lemon Lounge","Chicken Soup",9.16
"Dizzy Lemon Lounge","Hot Wings",5.02
"Dizzy Lemon Lounge","Mozzarella Sticks",6.20
"Dizzy Lemon Lounge","Blooming Onion",9.99
"Dizzy Lemon Lounge","Soft Pretzel",9.20
"Dizzy Lemon Lounge","Devils on Horseback",5.66
"Dizzy Lemon Lounge","Nachos chips",3.40
"Dizzy Lemon Lounge",Popcorn,9.99
"Dizzy Lemon Lounge",Poppers,9.16
"Dizzy Lemon Lounge",Chili,7.45
"Dizzy Lemon Lounge","Onion ring",5.12
"Double Swan Tavern","Fish and chips",5.34
"Double Swan Tavern",Popcorn,9.99
"Double Swan Tavern","Onion ring",4.28
"Double Swan Tavern",Poppers,9.99
"Double Swan Tavern","Tater Tots",3.96
"Double Swan Tavern","Buffalo Wings",4.39
"Double Swan Tavern","Blooming Onion",7.43
"Double Swan Tavern","Waffle Fries",5.85
"Double Swan Tavern","Hot Wings",5.42
"Double Swan Tavern","Curly Fries",3.46
"Double Swan Tavern","Pigs in a Blanket",6.93
"Drab Parrots Pub",Quesadilla,9.16
"Drab Parrots Pub","Potato skins",8.05
"Drab Parrots Pub","Peel-n-eat shrimp",7.71
"Drab Parrots Pub","Chicken Soup",8.48
"Drab Parrots Pub",Sliders,9.93
"Drab Parrots Pub",Popcorn,7.36
"Drab Parrots Pub","Mozzarella Sticks",6.20
"Drab Parrots Pub","Onion ring",5.85
"Drab Parrots Pub","Devils on Horseback",4.13
"Drab Parrots Pub","Blooming Onion",7.43
"Drab Parrots Pub","Hot Wings",4.39
"Drab Parrots Pub","Curly Fries",3.96
"Drab Parrots Pub",Pizza,6.44
"Drab Parrots Pub",Chili,7.45
"Drab Parrots Pub","Nachos chips",4.07
"Drab Parrots Pub","Fish and chips",6.10
"Drab Parrots Pub","Tater Tots",3.96
"Drab Parrots Pub","Deviled Eggs",2.82
"Dramatic Crabs","Onion ring",5.12
"Dramatic Crabs","Potato skins",6.72
"Dramatic Crabs","Buffalo Wings",3.56
"Dramatic Crabs","Grilled cheese sandwich",8.05
"Dramatic Crabs","Deviled Eggs",2.06
"Dramatic Crabs","Tater Tots",4.52
"Dramatic Crabs","Soft Pretzel",9.20
"Dramatic Crabs",Pizza,5.38
"Dramatic Crabs","Chicken Soup",6.20
"Dramatic Crabs",Fries,5.79
"Dramatic Crabs",Quesadilla,9.99
"Dramatic Crabs","Devils on Horseback",5.66
"Dramatic Crabs","Blooming Onion",9.99
"Dramatic Crabs",Sliders,8.05
"Dramatic Crabs","Mozzarella Sticks",9.16
"Dramatic Crabs",Burger,3.31
"Earthy Bird Pub","Buffalo Wings",3.56
"Earthy Bird Pub",Quesadilla,9.99
"Earthy Bird Pub",Fries,8.55
"Earthy Bird Pub","Devils on Horseback",6.11
"Earthy Bird Pub",Pizza,6.44
"Earthy Bird Pub","Blooming Onion",9.99
"Earthy Bird Pub","Fish and chips",6.58
"Earthy Bird Pub",Sliders,9.93
"Earthy Bird Pub","Hot Wings",5.02
"Earthy Bird Pub","Nachos chips",4.65
"Earthy Bird Pub","Mozzarella Sticks",6.20
"Earthy Bird Pub","Pigs in a Blanket",9.99
"Earthy Bird Pub","Curly Fries",4.27
"Earthy Bird Pub","Grilled cheese sandwich",6.72
"Earthy Bird Pub","Chicken Soup",9.16
"Earthy Bird Pub",Chili,6.22
"Earthy Bird Pub","Waffle Fries",5.42
"Earthy Bird Pub",Popcorn,9.99
"Empty Snapdragon Pub","Fish and chips",6.58
"Empty Snapdragon Pub","Chicken Soup",9.16
"Empty Snapdragon Pub","Tater Tots",3.96
"Empty Snapdragon Pub",Pizza,5.38
"Empty Snapdragon Pub",Fries,5.79
"Empty Snapdragon Pub","Devils on Horseback",6.11
"Empty Snapdragon Pub","Potato skins",9.93
"Empty Snapdragon Pub",Chili,8.52
"Familiar Pony Tavern",Fries,6.93
"Familiar Pony Tavern","Peel-n-eat shrimp",8.81
"Familiar Pony Tavern","Devils on Horseback",5.66
"Familiar Pony Tavern",Burger,3.96
"Familiar Pony Tavern","Chicken Soup",8.48
"Familiar Pony Tavern",Popcorn,9.99
"Familiar Pony Tavern","Buffalo Wings",2.97
"Familiar Pony Tavern","Grilled cheese sandwich",8.05
"Familiar Pony Tavern","Curly Fries",3.96
"Familiar Pony Tavern","Pigs in a Blanket",6.93
"Familiar Pony Tavern","Fish and chips",5.34
"Familiar Pony Tavern","Potato skins",9.20
"Familiar Pony Tavern","Mozzarella Sticks",6.20
"Familiar Pony Tavern","Hot Wings",5.42
